Unstructured          : Grid type (Structured vs. Unstructured)
0.05                  : Initial grid spacing (H0)
50000                 : Maximum allowed iterations
----------------------------------------------------------------
Bounding box:
 0.0e0                : xmin
 1.0e0                : xmax
 0.0e0                : ymin
 1.0e0                : ymax
----------------------------------------------------------------
4                     : Number of fixed points
----------------------------------------------------------------
Fixed points (x y):
 0.5e0    0.0e0
 0.5e0    1.0e0
 0.0e0    0.5e0
 1.0e0    0.5e0
